gender,date,racer_id,anon_category,anon_age,anon_time,anon_place,z_fast,z_score,iforest_fast,iforest_raw,fast_outliers
Female,2024-10-06,c19fe3123a,Training,4.0,520.3052744701397,1.0,False,-1.4646963712032057,True,-1.0,1
Male,2023-11-05,234a6bdd8e,Local,44.0,521.6929387294708,4.0,False,-1.2685137299486116,True,-1.0,1
Male,2023-11-19,234a6bdd8e,Local,42.0,786.7937341678153,4.0,False,-0.37043512693300684,True,-1.0,1
Male,2024-10-06,4d28916564,Local,7.0,417.31564162072476,3.0,False,-1.6221113757760026,True,-1.0,1
Male,2024-10-06,fbcb97f2fb,Local,5.0,421.98733089140705,2.0,False,-1.606285153274482,True,-1.0,1
Male,2024-11-03,4d28916564,Local,10.0,449.0812340053239,1.0,False,-1.514499481267905,True,-1.0,1
Male,2023-09-23,a8d8f85c9f,Customer,5.0,586.8115773874986,9.0,False,-0.5404791631128165,True,-1.0,1
Male,2024-10-06,f72ade4837,Customer,13.0,373.4756641529624,3.0,False,-1.5968503872550663,True,-1.0,1
Male,2024-10-20,46b9d6cc43,Customer,56.0,673.1699983500588,10.0,False,-0.11285987724546578,True,-1.0,1
Male,2024-11-03,4577eaceb5,Customer,5.0,391.34519639655304,4.0,False,-1.5083661777058823,True,-1.0,1
Female,2024-09-21,9ab99eaf0a,Example,21.0,450.07596251891414,1.0,False,-1.806424521495443,True,-1.0,1
Female,2024-09-21,5fd5b27a89,Example,18.0,458.31520172667865,4.0,False,-1.7427512625622088,True,-1.0,1
Female,2024-09-21,5c913b2983,Example,15.0,505.22508491843956,4.0,False,-1.3802293034738058,True,-1.0,1
Female,2024-10-20,547cdaa15e,Example,63.0,637.5157893197767,28.0,False,-0.35788002298826455,True,-1.0,1
Female,2024-11-17,6fba353a32,Example,3.0,634.6052533949511,16.0,False,-0.3803727923936308,True,-1.0,1
Male,2023-09-23,726aeb97db,Article,46.0,415.6077608323042,1.0,False,-1.7463981073864487,True,-1.0,1
Male,2023-09-23,2e8bfe4968,Article,51.0,447.4143723953768,6.0,False,-1.4363813040836295,True,-1.0,1
Male,2023-09-23,941bf7e0b5,Article,17.0,466.1257870231942,19.0,False,-1.2540024632351958,True,-1.0,1
Male,2023-09-23,50293aa23f,Article,17.0,444.24357059039386,41.0,False,-1.467286886010781,True,-1.0,1
Male,2023-10-22,0bf0c83968,Article,67.0,578.0210501606382,43.0,False,-0.16336721232803836,True,-1.0,1
Male,2024-09-21,f28b0c76f1,Article,34.0,391.2719172012703,1.0,False,-1.9835978616956937,True,-1.0,1
Male,2024-09-21,0d43f3bffd,Article,23.0,390.1973425060253,1.0,False,-1.9940716655861004,True,-1.0,1
Male,2024-09-21,7f9d53a4f5,Article,15.0,405.07426511717864,5.0,False,-1.8490673484255817,True,-1.0,1
Male,2024-09-21,737b232876,Article,49.0,412.19241557352933,5.0,False,-1.779687237138645,True,-1.0,1
Male,2024-09-21,dbe76f4c66,Article,52.0,444.50860794869067,12.0,False,-1.4647035855415667,True,-1.0,1
Male,2024-09-21,54867fb94f,Article,58.0,469.2740807879861,28.0,False,-1.2233162655909253,True,-1.0,1
Male,2024-09-21,bd7dec2a68,Article,61.0,475.76270501817885,29.0,False,-1.1600721021034508,True,-1.0,1
Male,2024-09-21,83a0067677,Article,68.0,485.0597936113805,35.0,False,-1.0694540342224392,True,-1.0,1
Male,2024-09-21,8a77b30179,Article,65.0,487.72338152134773,35.0,False,-1.0434922304154979,True,-1.0,1
Male,2024-10-20,83a0067677,Article,67.0,524.3622074310618,44.0,False,-0.6863761741272056,True,-1.0,1
Male,2023-09-23,4a56e40d50,Film,61.0,414.70427420689566,5.0,False,-1.3984881464434533,True,-1.0,1
Male,2023-09-23,9adc291af8,Film,47.0,426.7085089223836,10.0,False,-1.239962193656874,True,-1.0,1
Male,2023-10-22,06d0cf2ee7,Understand,57.0,508.5933145498904,5.0,False,-0.5620652076131876,True,-1.0,1
Male,2023-11-05,9ce4fb35d7,Understand,72.0,534.7187506911795,2.0,False,-0.23739029451015436,True,-1.0,1
Female,2023-09-23,21a18387df,Every,57.0,444.822295205525,5.0,False,-0.23986922096164975,True,-1.0,1
Female,2024-09-21,b171873de1,Every,54.0,412.3670302054132,9.0,False,-0.644995584070247,True,-1.0,1
Female,2024-09-21,71d4380781,Past,40.0,419.92006403735616,2.0,False,-1.368218407908781,True,-1.0,1
Male,2023-10-08,0afb4275d1,Every,11.0,394.25325601915085,10.0,False,-0.87110273365678,True,-1.0,1
Male,2024-09-08,06e954a325,Every,20.0,301.4843532796928,10.0,False,-2.0291006170905574,True,-1.0,1
Male,2024-09-21,11e1f0d2df,Every,0.0,331.83112776078445,6.0,False,-1.6502937154196238,True,-1.0,1
Male,2024-09-21,97416bff22,Every,55.0,346.8597511540802,10.0,False,-1.4626972949980461,True,-1.0,1
Male,2023-10-08,a66347c007,Meet,37.0,410.6173625346491,4.0,False,-0.6760982491595648,True,-1.0,1
Male,2023-10-22,17b86ace57,Meet,59.0,438.3434751616719,1.0,False,-0.26795886884094033,True,-1.0,1
Male,2024-09-21,b816bcb79a,Meet,38.0,365.6896883635471,10.0,False,-1.3374514414379164,True,-1.0,1
Male,2023-09-23,a06ff4180d,Maintain,48.0,409.0197021509647,8.0,False,-0.9331308091806657,True,-1.0,1
Male,2023-10-08,281230e614,Maintain,48.0,447.21614157517513,10.0,False,-0.3747360932891725,True,-1.0,1
Male,2024-09-21,cf4248cfde,Maintain,58.0,353.827800923294,1.0,False,-1.739982611864722,True,-1.0,1
Male,2024-09-21,eefbbd795e,Maintain,65.0,367.5290601446937,4.0,False,-1.5396835560988102,True,-1.0,1
Male,2024-11-17,eefbbd795e,Maintain,65.0,445.7547422723867,6.0,False,-0.39610032673045337,True,-1.0,1
Female,2024-09-21,b770285de5,Score,18.0,408.6246700119732,1.0,False,-1.9842300456788458,True,-1.0,1
Female,2024-09-21,38e31e3d3b,Score,16.0,417.5651137528866,1.0,False,-1.8627342065718961,True,-1.0,1
Female,2024-09-21,a886957c78,Score,13.0,424.8375710295514,1.0,False,-1.7639054096124782,True,-1.0,1
Female,2024-09-21,56443d0036,Score,34.0,425.44307574774206,2.0,False,-1.7556769249922868,True,-1.0,1
Female,2024-11-03,2832d86d60,Score,58.0,488.8437171465794,4.0,False,-0.8940961858372097,True,-1.0,1
Male,2023-09-23,bfaf9848d0,His,44.0,394.54299801661216,5.0,False,-1.0420733861372302,True,-1.0,1
Male,2023-09-23,0252f4a473,His,11.0,404.70600912788115,9.0,False,-0.9209564547808627,True,-1.0,1
Male,2023-10-08,0252f4a473,His,12.0,428.0774599823121,6.0,False,-0.6424289221585564,True,-1.0,1
Male,2024-09-08,5deeaa093f,His,33.0,300.3722648736966,7.0,False,-2.164346115840579,True,-1.0,1
Male,2024-09-21,36f37d69cc,His,16.0,372.15023422794036,2.0,False,-1.308937488220581,True,-1.0,1
Male,2024-09-21,bfaf9848d0,His,42.0,373.38627442397365,4.0,False,-1.294207070833683,True,-1.0,1
Male,2024-09-21,fa8cda26c8,His,11.0,388.5252881106058,13.0,False,-1.1137889977437296,True,-1.0,1
Male,2024-09-21,f08ce0bc6b,His,12.0,390.3965487512268,17.0,False,-1.091488387808485,True,-1.0,1
Male,2024-09-21,8131d08a6a,His,11.0,410.54104151139177,22.0,False,-0.8514178890036189,True,-1.0,1
Male,2024-10-20,31e75baa26,His,45.0,429.95526842579915,23.0,False,-0.6200502792681594,True,-1.0,1
Male,2024-10-20,d661ae1c02,His,11.0,419.24436880135437,,False,-0.747696631355719,True,-1.0,1
Male,2024-11-03,f95504e339,His,45.0,440.2431140898954,19.0,False,-0.4974456413846466,True,-1.0,1
Male,2023-09-23,75a301de04,Property,56.0,409.0349634689222,7.0,False,-1.1206843380068148,True,-1.0,1
Male,2023-09-23,fe4508b914,Property,38.0,412.4145192429391,11.0,False,-1.0834993684399423,True,-1.0,1
Male,2023-09-23,de1f7bffcb,Property,58.0,417.2868379484117,24.0,False,-1.0298896531702468,True,-1.0,1
Male,2023-09-23,5d87dda0ef,Property,62.0,452.0313255577087,28.0,False,-0.6475989615055671,True,-1.0,1
Male,2023-10-08,de1f7bffcb,Property,63.0,452.56700655966364,8.0,False,-0.6417049082372676,True,-1.0,1
Male,2023-10-22,de1f7bffcb,Property,60.0,465.8191706103822,7.0,False,-0.49589245539662274,True,-1.0,1
Male,2023-10-22,e96b9bf1d1,Property,61.0,482.6116757295805,19.0,False,-0.3111259258397666,True,-1.0,1
Male,2024-09-08,fcd67a2c4b,Property,45.0,339.33959322863905,15.0,False,-1.8875366685000787,True,-1.0,1
Male,2024-11-03,601cbaef20,Property,37.0,465.72348989081314,11.0,False,-0.4969452223527609,True,-1.0,1
Male,2024-09-21,dc8bdc7958,Air,54.0,376.1897143882619,1.0,False,-1.8350532606156937,True,-1.0,1
Male,2024-09-21,de1f7bffcb,Air,62.0,392.9310096895848,10.0,False,-1.5041150296628099,True,-1.0,1
Male,2024-09-21,f2dcee9e26,Air,64.0,402.5867382915771,22.0,False,-1.3132427175393875,True,-1.0,1
Male,2024-10-20,f2dcee9e26,Air,66.0,453.11731166437846,28.0,False,-0.3143654944783762,True,-1.0,1
Male,2024-09-21,5bd2a88bc3,Prove,68.0,396.19054266286344,6.0,False,-1.6075987366947937,True,-1.0,1
Male,2024-10-06,e96b9bf1d1,Prove,56.0,494.26890747658126,1.0,False,-0.07668305624984065,True,-1.0,1
Female,2023-10-22,71d4380781,Go,36.0,550.0029948382056,5.0,False,-0.5815602298896749,True,-1.0,1
Female,2024-09-21,c51caa876e,Go,43.0,430.16944355763843,1.0,False,-1.7959878657523407,True,-1.0,1
Female,2024-09-21,fb81cca788,Go,51.0,450.3679616265437,4.0,False,-1.5912902807753373,True,-1.0,1
Female,2024-09-21,7330264901,Performance,52.0,445.40086060087407,1.0,False,-2.064699057914423,True,-1.0,1
Female,2024-09-21,affa2a337a,Performance,51.0,468.25669544258244,4.0,False,-1.7666945397023155,True,-1.0,1
Female,2024-11-03,abda721763,Performance,47.0,519.5741210145549,1.0,False,-1.0975951701376438,True,-1.0,1
Female,2024-09-21,9989fe183d,Cup,73.0,457.772895643996,3.0,False,-1.5193519287413935,True,-1.0,1
Female,2024-09-21,04417e608b,And,26.0,405.2781136803531,1.0,False,-1.8266871191085616,True,-1.0,1
Female,2024-09-21,ab6552684d,And,53.0,462.6205236253326,12.0,False,-1.3205292158837203,True,-1.0,1
Female,2024-10-20,4ec7098eca,And,58.0,572.9745478362225,19.0,False,-0.34644107482717607,True,-1.0,1
Male,2023-09-23,71873d2ed6,In,19.0,396.6976680258037,3.0,False,-1.5952358256420922,True,-1.0,1
Male,2023-09-23,1ecb67c421,In,16.0,413.6858983854383,2.0,False,-1.3928155400462077,True,-1.0,1
Male,2023-10-22,613a8fdab8,In,57.0,483.58203866322464,5.0,False,-0.5599803136828286,True,-1.0,1
Male,2024-09-21,8f4d723972,In,41.0,382.8853095362749,3.0,False,-1.759814565806014,True,-1.0,1
Male,2024-09-21,31e42daad4,In,41.0,386.01972153677536,2.0,False,-1.722467028194091,True,-1.0,1
Male,2024-09-21,14e3e44b15,In,14.0,396.98813468159983,8.0,False,-1.5917748210419873,True,-1.0,1
Male,2024-09-21,95b79970fb,In,16.0,411.6874409989654,18.0,False,-1.416627809267741,True,-1.0,1
Male,2024-09-21,cb209394bb,In,57.0,424.62052218638456,26.0,False,-1.2625259439073249,True,-1.0,1
Male,2024-10-20,14e3e44b15,In,14.0,423.48896414434773,3.0,False,-1.2760088257136406,True,-1.0,1
Male,2024-10-20,da73e135c7,In,53.0,459.3731064276575,34.0,False,-0.8484376087250838,True,-1.0,1
Male,2024-11-17,f2f86e8382,In,10.0,481.25097922213143,27.0,False,-0.5877556444746826,True,-1.0,1
Male,2023-10-22,c0468dc2c9,Professional,55.0,500.4446904518951,11.0,False,-0.3926465217981925,True,-1.0,1
Female,2024-09-21,b9eaccca08,Professional,36.0,381.06495048617296,2.0,False,-1.8483492729737379,True,-1.0,1
Male,2024-09-21,dc605384f8,Professional,38.0,385.9878929715373,2.0,False,-1.7883194813032122,True,-1.0,1
Male,2024-09-21,4b77e67511,Professional,40.0,392.37772263943447,4.0,False,-1.7104026368723912,True,-1.0,1
Male,2024-09-21,5d15705c69,Professional,52.0,421.11855214554515,14.0,False,-1.359940283753464,True,-1.0,1
Male,2024-09-21,5d9be5d979,Professional,37.0,447.5009026982099,19.0,False,-1.0382369503987499,True,-1.0,1
Male,2024-11-03,6b36013633,Professional,37.0,495.9198049288712,16.0,False,-0.4478224528775498,True,-1.0,1
Male,2023-09-23,18b18409aa,Political,62.0,491.3722412990384,27.0,False,-0.532227385525754,True,-1.0,1
Male,2024-09-21,b6038d005f,Political,63.0,409.4652628169223,6.0,False,-1.1244981708502293,True,-1.0,1
Male,2024-09-21,5079b132a5,Political,62.0,448.23832878171464,21.0,False,-0.8441294568044618,True,-1.0,1
Male,2024-09-21,c6e80d0897,Political,47.0,429.2047662932229,28.0,False,-0.9817614780496706,True,-1.0,1
Male,2024-10-20,c3b3d23a65,Interesting,83.0,480.64356154594566,5.0,False,-0.8408449433901318,True,-1.0,1
Male,2024-11-03,c3b3d23a65,Interesting,84.0,508.77560879962306,3.0,False,-0.612267355431748,True,-1.0,1
Male,2024-11-17,c3b3d23a65,Interesting,82.0,550.3935776916661,9.0,False,-0.27411439915066094,True,-1.0,1
Male,2023-10-22,e084b84a29,Project,24.0,504.2538109388525,2.0,False,-0.7110383201587265,True,-1.0,1
Male,2024-09-21,554746be5d,Project,64.0,539.9987175115635,12.0,False,-0.385614229574169,True,-1.0,1
Male,2024-10-20,a04a400c34,Project,27.0,441.2233972877128,4.0,False,-1.2848715458762587,True,-1.0,1
Male,2024-11-17,f03e13dbf0,Project,25.0,559.1580643137715,15.0,False,-0.21118621710699845,True,-1.0,1
Male,2024-11-17,f936bbed9a,Project,23.0,555.9773688102982,30.0,False,-0.24014348797127338,True,-1.0,1
Male,2023-09-23,fc1957f176,Operation,12.0,346.5561150795208,1.0,False,-1.8004879238240157,True,-1.0,1
Male,2023-09-23,574ecb516d,Operation,19.0,357.1517793187192,4.0,False,-1.6998747308868056,True,-1.0,1
Male,2023-09-23,400405904b,Care,12.0,463.3495595204244,32.0,False,-0.518086133268712,True,-1.0,1
Male,2023-09-23,ff1e632a98,Care,63.0,472.2122893002852,33.0,False,-0.43676720159587984,True,-1.0,1
Male,2024-09-21,67ae279f22,Care,30.0,349.13689582855943,1.0,False,-1.5660309567739614,True,-1.0,1
Male,2024-09-21,db5328b95c,Care,17.0,392.5653994244556,19.0,False,-1.1675578447320074,True,-1.0,1
Male,2024-09-21,ff1e632a98,Care,61.0,435.1976565827916,31.0,False,-0.7763905979549328,True,-1.0,1
Male,2024-10-20,f5ef3cee12,Care,17.0,471.35173655701726,32.0,False,-0.4446631017833921,True,-1.0,1
Female,2023-09-23,44d97d6b09,Such,13.0,390.669280762274,2.0,False,-1.900860795127057,True,-1.0,1
Female,2023-09-23,bc9d260bc5,Such,17.0,417.6066285513592,1.0,False,-1.7228485035612844,True,-1.0,1
Female,2023-09-23,c12dff7efb,Such,9.0,442.68643386480323,6.0,False,-1.557111562759763,True,-1.0,1
Male,2023-09-23,0252f4a473,Themselves,13.0,354.68474302044785,1.0,False,-1.9159679918886148,True,-1.0,1
Male,2023-09-23,1f63046b3d,Themselves,15.0,376.6487622352588,2.0,False,-1.7283323732367981,True,-1.0,1
Male,2023-09-23,7b1b55f59b,Themselves,8.0,414.76334821436575,8.0,False,-1.402724666837369,True,-1.0,1
Male,2024-09-21,0fb0a52855,Themselves,8.0,462.48205598913984,7.0,False,-0.9950702586429326,True,-1.0,1
Male,2024-10-20,1f63046b3d,Themselves,17.0,466.75153166496636,2.0,False,-0.9585967106134178,True,-1.0,1
Nonbinary,2024-09-21,86c665ea82,Note,13.0,409.89540194471704,1.0,False,-1.565591894225392,True,-1.0,1
Nonbinary,2024-11-03,5f26cfac65,Note,42.0,431.81801483672484,2.0,False,-1.3748344712280551,True,-1.0,1
Female,2023-09-23,04e4ab8714,Officer,51.0,426.27242642953814,1.0,False,-1.5504710700418987,True,-1.0,1
Female,2024-10-06,38e31e3d3b,Officer,18.0,527.2723978054644,3.0,False,-0.5360215111088646,True,-1.0,1
Female,2024-10-20,ce1a130a2e,Officer,16.0,493.9414902249843,5.0,False,-0.8707990762232553,True,-1.0,1
